index,map_id,team1_id,team2_id,map_name,who_win
0,289,6665,7718,Ancient,0
1,715,4411,10577,Inferno,0
2,157,11251,9455,Nuke,1
3,524,4608,7532,Mirage,0
4,404,8637,6667,Overpass,1
5,474,4869,5752,Mirage,1
6,84,5005,11588,Overpass,0
7,208,6667,5752,Inferno,1
8,626,6665,11654,Ancient,0
9,692,6665,4411,Nuke,0
10,699,9928,4991,Nuke,1
11,265,4608,9565,Inferno,0
12,343,5752,5005,Inferno,0
13,276,4494,11251,Inferno,1
14,123,4869,6665,Nuke,0
15,135,4869,7175,Overpass,1
16,481,6667,5995,Inferno,0
17,557,6665,5995,Dust2,1
18,59,4494,9565,Overpass,0
19,144,9565,4494,Nuke,0
20,521,5005,5973,Ancient,1
21,198,5995,10973,Mirage,1
22,235,4869,11595,Mirage,0
23,193,5995,8297,Mirage,1
24,333,4608,9565,Mirage,0
25,179,9455,7020,Dust2,1
26,203,7718,4494,Mirage,1
27,107,11595,4494,Inferno,1
28,349,7020,11654,Dust2,0
29,405,7175,4494,Nuke,0
30,63,4411,10577,Overpass,0
31,412,4608,4494,Inferno,0
32,410,8297,6665,Mirage,1
33,377,9565,9215,Inferno,0
34,380,5995,4991,Inferno,1
35,570,8135,9455,Mirage,1
36,421,6667,7020,Mirage,0
37,451,4411,5995,Ancient,1
38,76,9565,5973,Dust2,0
39,523,10399,8038,Mirage,1
40,115,5995,5005,Nuke,0
41,389,6665,11585,Nuke,0
42,21,4411,7718,Vertigo,0
43,503,7532,4608,Ancient,1
44,552,5752,6665,Overpass,0
45,92,10894,8038,Inferno,1
46,447,5995,7020,Dust2,0
47,411,4494,10831,Ancient,0
48,281,7461,6667,Ancient,1
49,140,7175,9565,Inferno,0
50,44,10831,10503,Ancient,1
51,363,5995,4411,Mirage,0
52,431,5752,11595,Mirage,0
53,346,7532,11595,Dust2,1
54,359,10973,4869,Mirage,1
55,407,5973,5752,Vertigo,1
56,39,9455,9215,Inferno,0
57,215,6667,4494,Nuke,0
58,205,8297,6665,Mirage,0
59,98,9215,7532,Mirage,1
60,304,6665,5005,Inferno,0
61,35,10567,11595,Ancient,0
62,712,6902,8637,Vertigo,0
63,339,7532,8297,Vertigo,1
64,72,4494,6667,Mirage,1
65,293,6651,4411,Vertigo,0
66,74,6667,6665,Overpass,1
67,505,9215,6665,Overpass,1
68,139,4411,7175,Inferno,0
69,577,5995,7718,Inferno,1
70,631,7718,9565,Nuke,0
71,257,9565,8135,Nuke,1
72,390,5752,9455,Overpass,1
73,530,7020,11309,Vertigo,0
74,51,4411,6667,Nuke,1
75,519,8135,4608,Mirage,1
76,95,4608,4411,Ancient,0
77,591,10399,8038,Overpass,0
78,0,4869,11251,Vertigo,0
79,121,7175,9565,Mirage,0
80,227,8637,9565,Dust2,1
81,472,6667,5995,Ancient,1
82,428,11309,6665,Mirage,0
83,607,4608,6667,Overpass,1
84,473,4411,4608,Overpass,0
85,639,4411,7461,Overpass,1
86,104,9565,5973,Mirage,0
87,455,5973,10399,Vertigo,0
88,464,11309,10399,Inferno,1
89,88,5995,9565,Dust2,1
90,34,9215,5995,Inferno,1
91,14,11595,8297,Inferno,1
92,545,7532,5752,Overpass,0
93,396,5752,6665,Mirage,0
94,387,4773,5973,Mirage,1
95,493,9996,10399,Nuke,0
96,46,8297,4608,Mirage,1
97,60,7461,11518,Ancient,0
98,444,4991,11251,Dust2,1
99,355,5752,9996,Overpass,0
100,697,5752,6665,Inferno,1
101,391,5995,8297,Ancient,1
102,558,5973,4773,Vertigo,1
103,459,10503,4494,Ancient,1
104,303,11616,10973,Overpass,0
105,102,9996,10399,Inferno,1
106,446,5005,11588,Inferno,0
107,221,5973,9215,Ancient,0
108,297,8297,7532,Nuke,1
109,386,6211,11585,Dust2,1
110,468,11251,9455,Vertigo,0
111,90,8668,9455,Nuke,1
112,117,6665,4869,Ancient,0
113,604,4869,7461,Vertigo,0
114,566,5005,11309,Nuke,0
115,367,9215,7718,Ancient,1
116,329,5752,6667,Nuke,1
117,58,4991,7532,Vertigo,1
118,178,11312,9287,Overpass,1
119,636,6665,7020,Ancient,1
120,617,8135,4608,Inferno,1
121,425,5995,9565,Nuke,1
122,298,10567,9287,Ancient,0
123,218,4869,9996,Mirage,0
124,383,8297,4608,Nuke,1
125,290,5752,11595,Dust2,0
126,93,6667,4608,Nuke,0
127,211,8297,7653,Nuke,0
128,724,11309,9996,Inferno,0
129,448,6665,7532,Ancient,0
130,109,4608,5973,Mirage,0
131,6,4608,7532,Dust2,0
132,100,10503,4869,Vertigo,0
133,551,10831,10503,Dust2,1
134,568,4869,7175,Mirage,0
135,635,6665,7532,Ancient,1
136,597,8297,9996,Overpass,1
137,50,4411,6667,Overpass,0
138,161,6665,4991,Overpass,1
139,627,9565,5995,Inferno,1
140,190,9215,9996,Overpass,0
141,82,5995,8297,Inferno,0
142,99,10973,7020,Mirage,0
143,580,6211,11585,Inferno,1
144,695,6667,5752,Mirage,1
145,633,8038,7653,Nuke,1
146,691,4991,7532,Ancient,0
147,532,7532,10831,Mirage,0
148,681,7461,6651,Vertigo,1
149,621,4494,10503,Mirage,1
150,409,7175,4494,Ancient,0
151,275,9215,4863,Dust2,1
152,37,4608,7175,Inferno,1
153,458,9215,7532,Nuke,1
